modeldate,dem,rep,dem_lo,dem_hi,rep_lo,rep_hi
4/26/2025,45.65364,44.01264,41.396,49.91128,39.81992,48.20536
4/27/2025,45.65723,44.00934,41.39968,49.91478,39.81752,48.20116
4/28/2025,45.5427,43.71259,41.31205,49.77334,39.45908,47.96609
4/29/2025,45.54455,43.70772,41.31369,49.7754,39.45467,47.96077
4/30/2025,45.50357,43.67802,41.28236,49.72479,39.43886,47.91718
5/1/2025,45.31554,43.40749,41.09254,49.53854,39.11138,47.70361
5/2/2025,45.31559,43.40041,41.09241,49.53878,39.10438,47.69643
5/3/2025,45.31546,43.39346,41.09224,49.53869,39.09771,47.68921
5/4/2025,45.31551,43.3866,41.09235,49.53867,39.09112,47.68208
5/5/2025,45.32158,43.37859,41.10064,49.54252,39.08371,47.67348
5/6/2025,45.32198,43.37249,41.10094,49.54303,39.07808,47.6669
5/7/2025,45.40245,43.24705,41.1831,49.62181,38.94355,47.55056
5/8/2025,45.40353,43.2395,41.18321,49.62385,38.93598,47.54302
5/9/2025,45.47734,43.39013,41.26646,49.68822,39.10266,47.6776
5/10/2025,45.49934,43.25958,41.32335,49.67535,38.98629,47.53288
5/11/2025,45.50087,43.25251,41.32417,49.67758,38.97934,47.52568
5/12/2025,45.49023,43.26613,41.31704,49.66341,38.99905,47.53322
5/13/2025,45.53986,43.48063,41.37556,49.70415,39.19174,47.76951
5/14/2025,45.54183,43.47741,41.37712,49.70654,39.1886,47.76622
5/15/2025,45.5435,43.47469,41.37854,49.70847,39.18623,47.76315
5/16/2025,45.54505,43.47202,41.37981,49.71029,39.18384,47.76021
5/17/2025,45.56811,43.45363,41.42891,49.70732,39.19031,47.71695
5/18/2025,45.56961,43.45137,41.42996,49.70927,39.18821,47.71452
5/19/2025,45.48312,43.41947,41.32955,49.63668,39.13278,47.70617
5/20/2025,45.1864,43.32226,41.06891,49.30389,39.07732,47.5672
5/21/2025,45.18347,43.31914,41.06545,49.30149,39.0748,47.56348
5/22/2025,45.24501,43.32753,41.1202,49.36983,39.09797,47.55709
5/23/2025,45.24315,43.32481,41.11749,49.3688,39.0955,47.55412
5/24/2025,45.24055,43.32169,41.11448,49.36662,39.09322,47.55016
5/25/2025,45.23794,43.31866,41.11147,49.36441,39.09092,47.54641
5/26/2025,45.22865,43.33276,41.10143,49.35587,39.10651,47.55901
5/27/2025,45.18839,43.3362,41.06485,49.31194,39.09518,47.57723
5/28/2025,45.6549,43.20147,41.41898,49.89081,38.99064,47.4123
5/29/2025,45.65535,43.1989,41.41856,49.89215,38.98904,47.40876
5/30/2025,45.65631,43.19645,41.41865,49.89396,38.98749,47.40541
5/31/2025,45.65713,43.194,41.41864,49.89562,38.98613,47.40186
6/1/2025,45.65799,43.19162,41.41869,49.89728,38.9849,47.39835
6/2/2025,45.65859,43.19488,41.40786,49.90933,38.97362,47.41614
6/3/2025,45.67392,43.19565,41.42255,49.92527,38.96609,47.42522
6/4/2025,45.67513,43.19349,41.42299,49.92728,38.96515,47.42182
6/5/2025,45.73058,43.36885,41.49196,49.96921,39.13628,47.60141
6/6/2025,45.7322,43.36916,41.49281,49.9716,39.13739,47.60094
6/7/2025,45.52069,42.86912,41.27687,49.76451,38.45512,47.28313
6/8/2025,45.52047,42.86546,41.27547,49.76546,38.45099,47.27992
6/9/2025,45.50539,42.88704,41.26176,49.74902,38.47607,47.29801
6/10/2025,45.02607,42.52638,40.62075,49.43139,38.00101,47.05174
6/11/2025,45.01996,42.51886,40.61225,49.42767,37.99255,47.04518
6/12/2025,45.02195,42.53839,40.62035,49.42355,38.01492,47.06186
6/13/2025,44.99121,42.33932,40.61427,49.36815,37.76516,46.91349
6/14/2025,44.98676,42.33215,40.60812,49.36539,37.7572,46.90709
6/15/2025,45.29728,42.40879,40.90845,49.68612,37.87737,46.9402
6/16/2025,45.32553,42.4682,40.93578,49.71527,37.93819,46.9982
6/17/2025,45.28652,42.51852,40.90529,49.66774,37.96418,47.07287
6/18/2025,45.33617,42.72722,40.97586,49.69647,38.1526,47.30185
6/19/2025,45.36644,42.84647,41.0141,49.71877,38.24898,47.44397
6/20/2025,45.37684,43.11981,41.06809,49.68559,38.45623,47.7834
6/21/2025,45.37584,43.12064,41.06614,49.68553,38.45557,47.78571
6/22/2025,45.47421,43.17644,41.15628,49.79214,38.52974,47.82313
6/23/2025,45.4766,43.17563,41.16272,49.79049,38.53305,47.81821
6/24/2025,45.44878,43.06931,41.12853,49.76902,38.36978,47.76883
6/25/2025,45.44823,43.06966,41.12692,49.76955,38.36842,47.77091
6/26/2025,45.32688,42.88683,41.03256,49.6212,38.20205,47.57161
6/27/2025,45.32549,42.88601,41.03037,49.62061,38.19992,47.57209
6/28/2025,45.32359,42.88498,41.02738,49.61981,38.19699,47.57297
6/29/2025,45.32156,42.88382,41.02454,49.61859,38.19386,47.5738
6/30/2025,45.31713,42.87642,41.01999,49.61426,38.18746,47.56537
7/1/2025,45.31669,42.84818,41.0161,49.61728,38.14769,47.54866
7/2/2025,45.31456,42.84689,41.01302,49.6161,38.14424,47.54955
7/3/2025,45.34199,42.88912,41.05542,49.62856,38.20573,47.57251
7/4/2025,45.33989,42.88829,41.05226,49.62753,38.20284,47.57375
7/5/2025,45.33802,42.88773,41.04905,49.62699,38.19985,47.57561
7/6/2025,45.33596,42.88739,41.0458,49.62612,38.19711,47.57766
7/7/2025,45.34233,42.8721,41.05339,49.63126,38.18155,47.56266
7/8/2025,45.32565,42.84743,41.02794,49.62336,38.14592,47.54894
7/9/2025,45.32323,42.84702,41.02427,49.62219,38.1431,47.55094
7/10/2025,45.32101,42.8464,41.02114,49.62088,38.1403,47.5525
7/11/2025,45.31855,42.84597,41.01777,49.61932,38.13817,47.55376
7/12/2025,45.31633,42.84526,41.01463,49.61804,38.13519,47.55534
7/13/2025,45.31414,42.84446,41.01181,49.61647,38.13237,47.55655
7/14/2025,45.32534,42.83266,41.01329,49.63738,38.11198,47.55333
7/15/2025,45.31663,42.94984,41.01646,49.61679,38.20035,47.69933
7/16/2025,45.31406,42.95197,41.01338,49.61475,38.20017,47.70378
7/17/2025,45.39367,43.2169,41.1448,49.64254,38.4875,47.94629
7/18/2025,45.46836,43.10606,41.26207,49.67466,38.41344,47.79868
7/19/2025,45.7433,43.10894,41.45353,50.03307,38.45679,47.76109
7/20/2025,45.74557,43.11161,41.45516,50.03598,38.4578,47.76542
7/21/2025,45.7808,43.12139,41.52073,50.04086,38.50114,47.74164
7/22/2025,45.78395,43.12313,41.52295,50.04496,38.50166,47.74461
7/23/2025,45.72532,43.09336,41.49065,49.96,38.49711,47.68961
7/24/2025,45.72797,43.09525,41.49321,49.96273,38.49818,47.69231
7/25/2025,45.80176,43.06398,41.56453,50.039,38.47463,47.65332
7/26/2025,45.80544,43.06479,41.56827,50.04262,38.47495,47.65464
7/27/2025,45.80835,43.06585,41.57111,50.04558,38.47531,47.65638
7/28/2025,45.74671,43.0444,41.48334,50.01009,38.44737,47.64143
7/29/2025,45.75967,43.01353,41.50031,50.01904,38.4118,47.61526
7/30/2025,45.76109,43.0134,41.50131,50.02086,38.41127,47.61553
7/31/2025,45.76241,43.01294,41.50251,50.02232,38.41069,47.6152
8/1/2025,45.96206,42.99092,41.6495,50.27462,38.41508,47.56675
8/2/2025,45.96486,42.9902,41.65167,50.27805,38.41398,47.56641
8/3/2025,45.96791,42.9897,41.65433,50.28149,38.41349,47.56593
8/4/2025,46.09076,42.98651,41.76186,50.41966,38.44146,47.53156
8/5/2025,46.08558,42.94645,41.75257,50.41859,38.38147,47.51142
8/6/2025,46.08942,42.94569,41.7563,50.42253,38.3812,47.51019
8/7/2025,46.09374,42.94501,41.76034,50.42714,38.38079,47.50922
8/8/2025,46.09832,42.94484,41.76442,50.43221,38.38071,47.50898
8/9/2025,46.10315,42.94484,41.76791,50.43838,38.38085,47.50883
8/10/2025,46.1218,43.06079,41.79956,50.44403,38.48995,47.63163
8/11/2025,46.11756,43.05577,41.79921,50.43591,38.4911,47.62044
8/12/2025,46.08149,43.04553,41.74932,50.41365,38.47414,47.61692
8/13/2025,46.08555,43.04705,41.75323,50.41787,38.47623,47.61789
8/14/2025,46.08986,43.04883,41.7567,50.42302,38.47829,47.61937
8/15/2025,46.09415,43.05081,41.76004,50.42826,38.48044,47.62119
8/16/2025,46.09798,43.05241,41.76329,50.43268,38.48281,47.62201
8/17/2025,46.10183,43.05417,41.76701,50.43665,38.48553,47.62281
8/18/2025,46.40288,43.46679,42.01157,50.79419,38.81947,48.1141
8/19/2025,46.36444,43.3045,42.01693,50.71194,38.61795,47.99105
8/20/2025,46.36993,43.30822,42.0215,50.71836,38.62057,47.99586
8/21/2025,46.3743,43.31114,42.02549,50.72312,38.62265,47.99962
8/22/2025,46.49175,43.34164,42.16109,50.82241,38.67722,48.00607
8/23/2025,46.49847,43.34567,42.16735,50.8296,38.67999,48.01136
8/24/2025,46.50443,43.34929,42.17334,50.83551,38.68266,48.01591
8/25/2025,46.34438,43.34546,41.90742,50.78133,38.6801,48.01081
8/26/2025,46.32465,43.35188,41.88496,50.76432,38.68979,48.01396
8/27/2025,46.19679,43.42538,41.78316,50.61042,38.79845,48.05232
8/28/2025,46.19847,43.42943,41.78342,50.61351,38.80207,48.05679
8/29/2025,46.20052,43.43387,41.78387,50.61716,38.80635,48.0614
8/30/2025,46.20249,43.43823,41.78442,50.62056,38.81059,48.06586
8/31/2025,46.2041,43.44209,41.78452,50.62368,38.81399,48.07019
9/1/2025,46.1995,43.42245,41.77112,50.62787,38.78251,48.0624
9/2/2025,46.45197,43.41903,41.99471,50.90924,38.75275,48.08531
9/3/2025,46.43241,43.37782,41.9783,50.88652,38.7047,48.05095
9/4/2025,46.44231,43.36486,42.01037,50.87426,38.7192,48.01053
9/5/2025,46.44505,43.36745,42.01159,50.87851,38.72179,48.01311
9/6/2025,46.44744,43.36967,42.01252,50.88238,38.72459,48.01475
9/7/2025,46.44991,43.37201,42.01358,50.88624,38.72757,48.01645
9/8/2025,46.32816,43.26062,41.91827,50.73806,38.65162,47.86962
9/9/2025,45.49034,42.4234,40.59043,50.39026,37.32332,47.52349
9/10/2025,45.48402,42.41713,40.57762,50.39042,37.31296,47.52129
9/11/2025,45.47896,42.41221,40.56614,50.39177,37.30418,47.52024
9/12/2025,45.59672,42.45767,40.67461,50.51883,37.37355,47.5418
9/13/2025,45.30662,42.11986,40.24715,50.36609,36.88633,47.3534
9/14/2025,45.32037,42.11455,40.30233,50.33841,36.92886,47.30024
9/15/2025,45.31269,42.1062,40.29174,50.33363,36.92188,47.29053
9/16/2025,45.29688,42.11113,40.27901,50.31475,36.93013,47.29214
9/17/2025,45.23535,42.04094,40.14665,50.32404,36.91998,47.1619
9/18/2025,45.22671,42.03094,40.13042,50.323,36.90624,47.15564
9/19/2025,45.48143,42.14301,40.31306,50.6498,37.02402,47.26198
9/20/2025,45.57896,42.25484,40.39587,50.76204,37.14618,47.36351
9/21/2025,45.57702,42.25047,40.38496,50.76908,37.13779,47.36315
9/22/2025,45.54766,42.24546,40.3589,50.73642,37.13177,47.35916
9/23/2025,45.53197,42.37917,40.37078,50.69315,37.28636,47.47197
9/24/2025,45.52959,42.3782,40.35957,50.69962,37.2816,47.47481
9/25/2025,45.50777,42.42492,40.36845,50.64709,37.34498,47.50485
9/26/2025,45.50523,42.4246,40.35758,50.65287,37.3408,47.5084
9/27/2025,45.50224,42.42375,40.34703,50.65745,37.33628,47.51121
9/28/2025,45.57965,42.58044,40.47308,50.68622,37.53049,47.63039
9/29/2025,45.57151,42.58421,40.46154,50.68147,37.53635,47.63207
9/30/2025,45.57427,42.58121,40.47578,50.67277,37.53704,47.62538
10/1/2025,45.57254,42.58147,40.46674,50.67834,37.5333,47.62964
10/2/2025,45.5705,42.5818,40.45805,50.68294,37.52936,47.63424
10/3/2025,45.56939,42.58233,40.45025,50.68854,37.52538,47.63928
10/4/2025,45.56768,42.58311,40.44125,50.69411,37.52129,47.64492
10/5/2025,45.56623,42.58406,40.43248,50.69999,37.51741,47.65072
10/6/2025,45.57533,42.59171,40.45259,50.69807,37.52548,47.65794
10/7/2025,45.54876,42.62114,40.49234,50.60518,37.61502,47.62725
10/8/2025,45.54247,42.60255,40.48589,50.59904,37.58924,47.61588
10/9/2025,45.59756,42.64911,40.57798,50.61714,37.66503,47.63318
10/10/2025,45.59683,42.65108,40.57169,50.62197,37.66353,47.63864
10/11/2025,45.59623,42.65341,40.56482,50.62764,37.66193,47.64489
10/12/2025,45.59572,42.65563,40.55844,50.63301,37.66032,47.65094
10/13/2025,45.6727,42.83533,40.66768,50.67773,37.84227,47.82838
10/14/2025,45.65974,42.82996,40.65308,50.6664,37.83542,47.82451
10/15/2025,45.61901,42.85648,40.64324,50.59478,37.89821,47.81475
10/16/2025,45.53663,42.67278,40.58236,50.49091,37.67836,47.6672
10/17/2025,45.36924,42.59607,40.4567,50.28177,37.64062,47.55152
10/18/2025,45.36629,42.59744,40.44953,50.28305,37.63896,47.55592
10/19/2025,45.36341,42.59916,40.44281,50.28402,37.63784,47.56047
10/20/2025,45.37288,42.59504,40.45342,50.29234,37.63206,47.55802
10/21/2025,45.54123,42.51748,40.59535,50.4871,37.59675,47.4382
10/22/2025,45.54039,42.51779,40.58997,50.4908,37.5947,47.44087
10/23/2025,45.53917,42.51736,40.58488,50.49345,37.59201,47.44271
10/24/2025,45.53501,42.62267,40.60729,50.46273,37.7002,47.54514
10/25/2025,45.53447,42.62334,40.60321,50.46574,37.6989,47.54777
10/26/2025,45.53348,42.62369,40.59893,50.46804,37.6976,47.54977
10/27/2025,45.58364,42.67497,40.67806,50.48921,37.77636,47.57359
10/28/2025,45.59333,42.68589,40.70904,50.47763,37.79869,47.57308
10/29/2025,45.83112,42.69767,40.96332,50.69891,37.86738,47.52795
10/30/2025,45.9359,42.87541,41.10418,50.76762,38.05246,47.69836
10/31/2025,45.78585,42.73515,40.98165,50.59006,37.9711,47.49919
11/1/2025,45.78803,42.73689,40.98198,50.59409,37.97312,47.50066
11/2/2025,45.79013,42.73855,40.98293,50.59734,37.97554,47.50156
11/3/2025,45.78482,42.73833,40.9741,50.59554,37.97001,47.50666
11/4/2025,45.78845,42.74758,40.98031,50.5966,37.98307,47.5121
11/5/2025,45.74031,42.66941,40.94889,50.53172,37.9105,47.42833
11/6/2025,45.74137,42.67058,40.94929,50.53345,37.91291,47.42824
11/7/2025,45.91929,42.62505,41.10253,50.73605,37.90291,47.34719
11/8/2025,45.92247,42.62574,41.10495,50.74,37.9054,47.34608
11/9/2025,45.92515,42.6265,41.10663,50.74367,37.90856,47.34445
11/10/2025,45.93857,42.62365,41.11785,50.7593,37.90278,47.34453
11/11/2025,46.02651,42.58902,41.25599,50.79702,37.88321,47.29483
11/12/2025,46.01264,42.63023,41.27914,50.74614,37.96545,47.29501
11/13/2025,46.29831,42.64676,41.43663,51.15999,37.99337,47.30015
11/14/2025,46.69254,42.57251,41.67456,51.71052,37.94421,47.2008
11/15/2025,46.75602,42.52835,41.76594,51.7461,37.90564,47.15106
11/16/2025,46.76728,42.52803,41.77503,51.75954,37.90908,47.147
11/17/2025,46.77349,42.53053,41.78164,51.76535,37.90816,47.15289
11/18/2025,46.93935,42.60603,41.91011,51.96858,38.00036,47.21169
11/19/2025,46.95134,42.60682,41.91969,51.983,38.0049,47.20873
11/20/2025,46.96321,42.60767,41.9292,51.99721,38.00961,47.20574
11/21/2025,46.97562,42.60834,41.93884,52.0124,38.01319,47.20348
11/22/2025,46.98809,42.60836,41.94967,52.02651,38.01746,47.19927
11/23/2025,46.99977,42.60837,41.95976,52.03978,38.02174,47.195
11/24/2025,46.93115,42.55491,41.93397,51.92833,37.98714,47.12268
11/25/2025,46.90923,42.51424,41.93009,51.88837,37.96005,47.06842
11/26/2025,46.87246,42.48008,41.87896,51.86595,37.86168,47.09848
11/27/2025,46.91651,42.46003,41.95439,51.87863,37.88099,47.03906
11/28/2025,46.92566,42.45858,41.96217,51.88915,37.88231,47.03484
11/29/2025,46.93462,42.45599,41.97127,51.89796,37.88398,47.02801
11/30/2025,46.9433,42.45353,41.98045,51.90614,37.8861,47.02095
12/1/2025,46.94405,42.4445,41.97305,51.91506,37.85485,47.03416
12/2/2025,46.95688,42.42933,41.98807,51.92569,37.83043,47.02823
12/3/2025,46.9646,42.42653,41.99546,51.93373,37.83172,47.02133
12/4/2025,46.97299,42.4233,42.00384,51.94214,37.8331,47.01349
12/5/2025,46.90916,42.54477,41.95263,51.86569,37.90931,47.18022
12/6/2025,46.9159,42.54367,41.95902,51.87278,37.912,47.17533
12/7/2025,46.92303,42.54293,41.96495,51.8811,37.91374,47.17211
12/8/2025,46.90414,42.52466,41.98093,51.82736,37.92228,47.12704
12/9/2025,46.87142,42.58294,41.92838,51.81445,37.97245,47.19342
12/10/2025,46.87677,42.5832,41.9309,51.82265,37.97398,47.19242
12/11/2025,46.88225,42.58369,41.93403,51.83047,37.97594,47.19144
12/12/2025,46.95349,42.74609,42.02049,51.8865,38.10406,47.38813
12/13/2025,46.96,42.74897,42.02484,51.89515,38.10833,47.38961
12/14/2025,46.96632,42.75225,42.0292,51.90343,38.11256,47.39193
12/15/2025,46.96633,42.75323,42.02338,51.90927,38.10329,47.40318
12/16/2025,46.80257,42.70763,41.92134,51.68379,38.09818,47.31709
12/17/2025,46.8058,42.71003,41.92341,51.68818,38.10188,47.31819
12/18/2025,46.7725,42.53136,41.92036,51.62464,37.89977,47.16295
12/19/2025,46.77541,42.53122,41.92242,51.62841,37.9011,47.16133
12/20/2025,47.05857,42.33151,42.09483,52.0223,37.69215,46.97088
12/21/2025,47.06511,42.32917,42.09977,52.03045,37.69123,46.9671
12/22/2025,47.07581,42.32693,42.10766,52.04396,37.68066,46.97321
12/23/2025,47.06425,42.32829,42.09414,52.03437,37.68401,46.97257
12/24/2025,47.07048,42.32714,42.09758,52.04338,37.68358,46.9707
12/25/2025,47.07629,42.32572,42.10047,52.0521,37.68253,46.9689
12/26/2025,47.08191,42.32428,42.10373,52.06009,37.68229,46.96626
12/27/2025,47.08717,42.32284,42.10623,52.0681,37.68115,46.96452
12/28/2025,47.09249,42.32134,42.10866,52.07632,37.67902,46.96365
12/29/2025,47.0982,42.31977,42.11242,52.08398,37.67741,46.96213
12/30/2025,47.0712,42.29185,42.06471,52.07769,37.61337,46.97032
12/31/2025,47.07641,42.28962,42.06574,52.08708,37.61156,46.96767
1/1/2026,47.08127,42.28749,42.06723,52.09531,37.60952,46.96545
1/2/2026,47.05436,42.10063,42.05327,52.05545,37.31075,46.89052
1/3/2026,47.05842,42.09566,42.05371,52.06313,37.30431,46.88702
1/4/2026,47.06187,42.09057,42.05433,52.06941,37.29691,46.88424
1/5/2026,47.0523,42.07446,42.04024,52.06436,37.27584,46.87307
1/6/2026,47.06469,42.05505,42.05745,52.07194,37.25371,46.85639
1/7/2026,47.06767,42.04911,42.05781,52.07753,37.24612,46.8521
1/8/2026,47.07042,42.04308,42.05817,52.08266,37.23749,46.84866
1/9/2026,47.09645,42.12489,42.14327,52.04963,37.34883,46.90096
1/10/2026,47.1004,42.12002,42.14585,52.05495,37.34227,46.89777
1/11/2026,47.10423,42.11495,42.14828,52.06019,37.335,46.8949
1/12/2026,47.10737,42.12057,42.15525,52.05948,37.34367,46.89748
1/13/2026,47.0245,42.06981,42.10545,51.94355,37.31835,46.82127
1/14/2026,46.96351,42.1059,42.05396,51.87307,37.37836,46.83344
1/15/2026,47.01104,42.03971,42.14217,51.87991,37.34402,46.7354
1/16/2026,47.01446,42.03534,42.14543,51.88349,37.33942,46.73126
1/17/2026,47.01644,42.02949,42.14739,51.88549,37.33334,46.72564
1/18/2026,47.05528,42.06418,42.225,51.88556,37.41291,46.71546
1/19/2026,47.05687,42.06851,42.2233,51.89045,37.41405,46.72298
1/20/2026,47.173,42.08825,42.37196,51.97403,37.46798,46.70853
1/21/2026,47.40221,42.10076,42.51157,52.29285,37.50753,46.69399
1/22/2026,47.41013,42.09648,42.52023,52.30004,37.50486,46.68811
1/23/2026,47.41774,42.09282,42.52881,52.30667,37.50333,46.68231
1/24/2026,47.42532,42.08814,42.53759,52.31305,37.50039,46.67589
1/25/2026,47.43183,42.08425,42.54594,52.31772,37.49863,46.66986
1/26/2026,47.26466,41.83458,42.3598,52.16951,37.18699,46.48218
1/27/2026,47.24611,41.8121,42.34016,52.15206,37.15856,46.46565
1/28/2026,47.33407,41.79121,42.42251,52.24562,37.17295,46.40947
