date,net
9/22/2025,-8.524189
9/23/2025,-9.401531
9/24/2025,-9.965618
9/25/2025,-9.61689
9/26/2025,-9.420589
9/27/2025,-9.420589
9/28/2025,-9.420589
9/29/2025,-9.102188
9/30/2025,-10.30324
10/1/2025,-9.30154
10/2/2025,-9.517448
10/3/2025,-9.329021
10/4/2025,-9.329021
10/5/2025,-9.727749
10/6/2025,-8.872272
10/7/2025,-9.151768
10/8/2025,-9.36702
10/9/2025,-9.26194
10/10/2025,-8.423031
10/11/2025,-8.423031
10/12/2025,-8.423031
10/13/2025,-8.40432
10/14/2025,-7.907032
10/15/2025,-7.979939
10/16/2025,-7.843941
10/17/2025,-7.535851
10/18/2025,-7.535851
10/19/2025,-7.535851
10/20/2025,-7.634972
10/21/2025,-9.166298
10/22/2025,-9.53656
10/23/2025,-9.561729
10/24/2025,-9.209709
10/25/2025,-9.209709
10/26/2025,-9.322971
10/27/2025,-9.24789
10/28/2025,-10.33016
10/29/2025,-10.65583
10/30/2025,-10.67682
10/31/2025,-10.75562
11/1/2025,-10.75562
11/2/2025,-11.76977
11/3/2025,-12.73761
11/4/2025,-12.7743
11/5/2025,-12.97919
11/6/2025,-12.97786
11/7/2025,-12.49616
11/8/2025,-12.49616
11/9/2025,-12.49616
11/10/2025,-12.41487
11/11/2025,-12.51218
11/12/2025,-13.56081
11/13/2025,-13.70245
11/14/2025,-13.43731
11/15/2025,-13.43731
11/16/2025,-13.43731
11/17/2025,-13.00832
11/18/2025,-13.39916
11/19/2025,-13.81375
11/20/2025,-14.06598
11/21/2025,-14.71005
11/22/2025,-14.71005
11/23/2025,-14.95775
11/24/2025,-14.25258
11/25/2025,-14.29475
11/26/2025,-14.07488
11/27/2025,-14.07488
11/28/2025,-14.07488
11/29/2025,-14.07488
11/30/2025,-14.3489
12/1/2025,-13.07813
12/2/2025,-13.46092
12/3/2025,-13.62663
12/4/2025,-13.62391
12/5/2025,-13.77887
12/6/2025,-13.77887
12/7/2025,-13.77887
12/8/2025,-12.37664
12/9/2025,-12.13906
12/10/2025,-11.38575
12/11/2025,-11.78359
12/12/2025,-11.21324
12/13/2025,-11.21324
12/14/2025,-11.21324
12/15/2025,-11.19005
12/16/2025,-11.20388
12/17/2025,-11.45991
12/18/2025,-11.61706
12/19/2025,-12.8373
12/20/2025,-12.8373
12/21/2025,-13.08979
12/22/2025,-12.20541
12/23/2025,-12.53417
12/24/2025,-12.49753
12/25/2025,-12.49753
12/26/2025,-12.71277
12/27/2025,-12.71277
12/28/2025,-12.71277
12/29/2025,-12.96649
12/30/2025,-11.62346
12/31/2025,-11.33016
1/1/2026,-11.42642
1/2/2026,-12.24271
1/3/2026,-12.24271
1/4/2026,-12.24271
1/5/2026,-11.88127
1/6/2026,-12.01888
1/7/2026,-12.21879
1/8/2026,-12.16656
1/9/2026,-12.08405
1/10/2026,-12.08405
1/11/2026,-12.08405
1/12/2026,-11.97071
1/13/2026,-11.7152
1/14/2026,-12.21331
1/15/2026,-12.34154
1/16/2026,-13.09193
1/17/2026,-12.94514
1/18/2026,-13.10597
1/19/2026,-13.05277
1/20/2026,-13.09087
1/21/2026,-13.89824
1/22/2026,-14.49823
1/23/2026,-14.07874
1/24/2026,-14.07874
1/25/2026,-14.07874
1/26/2026,-14.71623
1/27/2026,-14.51726
1/28/2026,-14.18169
1/29/2026,-14.59737
1/30/2026,-14.31329
1/31/2026,-14.31329
2/1/2026,-14.61849
2/2/2026,-13.70072
2/3/2026,-12.94298
2/4/2026,-13.37174
2/5/2026,-13.74419
2/6/2026,-13.64847
2/7/2026,-13.70603
2/8/2026,-13.70603
2/9/2026,-14.16634
2/10/2026,-14.36202
2/11/2026,-14.39279
2/12/2026,-14.83189
2/13/2026,-14.96726
2/14/2026,-14.96726
2/15/2026,-14.97987
2/16/2026,-14.82486
2/17/2026,-14.84959
2/18/2026,-14.70108
2/19/2026,-13.61292
2/20/2026,-13.54569
2/21/2026,-13.54569
2/22/2026,-13.68252
2/23/2026,-14.43996
2/24/2026,-14.30276
2/25/2026,-14.12081
2/26/2026,-13.09381
2/27/2026,-13.374
2/28/2026,-13.374
3/1/2026,-13.46572
3/2/2026,-12.71494
3/3/2026,-13.0058
3/4/2026,-12.45154
3/5/2026,-12.77348
3/6/2026,-12.79526
3/7/2026,-12.79526
3/8/2026,-12.67605
3/9/2026,-13.61642
3/10/2026,-13.45661
3/11/2026,-13.8727
3/12/2026,-13.9333
3/13/2026,-14.19408
3/14/2026,-13.80562
3/15/2026,-13.80562
3/16/2026,-14.14012
3/17/2026,-14.31778
3/18/2026,-15.25492
3/19/2026,-15.20856
3/20/2026,-15.0819
3/21/2026,-15.0819
3/22/2026,-15.70489
3/23/2026,-15.8892
3/24/2026,-16.5938
3/25/2026,-16.72923
3/26/2026,-16.61599
3/27/2026,-16.59508
3/28/2026,-16.59508
3/29/2026,-16.59508
3/30/2026,-17.0271
3/31/2026,-16.85359
